#Step Temp KinEng PotEng Press 
       0           78    116.01909   -11.208446   0.90517611 
     100    77.999995    116.01908   -11.208439   0.90515083 
     200     77.99999    116.01907   -11.208431   0.90512561 
     300    77.999984    116.01906   -11.208422   0.90510046 
     400    77.999977    116.01905   -11.208411   0.90507537 
     500    77.999969    116.01904     -11.2084   0.90505034 
     600     77.99996    116.01903   -11.208387   0.90502538 
     700     77.99995    116.01902   -11.208372   0.90500049 
     800     77.99994      116.019   -11.208305   0.90497689 
     900    77.999929    116.01898   -11.208288   0.90495212 
    1000    77.999917    116.01897    -11.20827   0.90492742 
    1100    77.999904    116.01895   -11.208251   0.90490278 
    1200    77.999891    116.01893   -11.208231    0.9048782 
    1300    77.999876     116.0189   -11.208209   0.90485369 
    1400    77.999861    116.01888   -11.208187   0.90482924 
    1500    77.999845    116.01886   -11.208163   0.90480485 
    1600    77.999828    116.01883   -11.208138   0.90478053 
    1700     77.99981    116.01881   -11.208111   0.90475627 
    1800    77.999792    116.01878   -11.208084   0.90473208 
    1900    77.999772    116.01875   -11.208055   0.90470795 
    2000    77.999752    116.01872   -11.208025   0.90468388 
    2100    77.999732    116.01869   -11.207994   0.90465988 
    2200     77.99971    116.01866   -11.207962   0.90463594 
    2300    77.999687    116.01862   -11.207928   0.90461206 
    2400    77.999664    116.01859   -11.207893   0.90458825 
    2500     77.99964    116.01855   -11.207857    0.9045645 
    2600    77.999615    116.01852    -11.20782   0.90454081 
    2700    77.999589    116.01848   -11.207782   0.90451719 
    2800    77.999563    116.01844   -11.207742   0.90449363 
    2900    77.999536     116.0184   -11.207701   0.90447013 
    3000    77.999507    116.01836   -11.207659    0.9044467 
    3100    77.999479    116.01831   -11.207616   0.90442333 
    3200    77.999449    116.01827   -11.207572   0.90440002 
    3300    77.999418    116.01822   -11.207526   0.90437678 
    3400    77.999387    116.01818    -11.20748    0.9043536 
    3500    77.999355    116.01813   -11.207432   0.90433048 
    3600    77.999322    116.01808   -11.207383   0.90430743 
    3700    77.999289    116.01803   -11.207332   0.90428444 
